 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 ,
 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 ,
 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 ,
 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 ,
 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 ,
 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 ,
 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 ,
 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 ,
 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 ,
 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 ,
 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc,
-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,
 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 ,
 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 ,
 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 ,
 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 ,
 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 0 ,
 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 ,
abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,abc, 0 , 0 , 2 ,
...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,...,-- , 0 , 2 ,
